<<<<<<< HEAD
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml-parser\dist\location-tracker.d.ts133440805855189617 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\profiler\lib\index.js133440805844103597 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\cosmiconfig\dist\util.d.ts.map133440805865032623 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\compare-loose.js133440805854720934 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\Value.cjs133440805894201711 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\js-bases-fetch\httpRequestr.html133431273599707109 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\fixed-length-array.d.ts133440805861127651 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\sortAttrs.js133440805888904915 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\iterable-element.d.ts133440805863159948 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\legacy.d.ts133440805883904457 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\literal-union.d.ts133440805864719756 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\picocolors\LICENSE133440805829595385 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\mutable.d.ts133440805867688481 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\json5\dist\index.min.mjs133440805862532601 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\speech-recognition.js133440805923095425 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\ranges\valid.js133440805879667795 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\package.json133440805896077154 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt-ExtraBold.ttf133437322804142333 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\removeEmptyContainers.js133440805885311578 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\nullthrows\nullthrows.d.ts133440805846135851 0
130C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\UnicodeRange.js133440805895295735 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\partial-deep.d.ts133440805869720399 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\dist\unpack-no-eval.cjs133440805853627414 0
115C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\dist\svgo.browser.js133440805889216558 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\README.md133440805906855370 0
126C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Hash.js133440805884530902 0
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\srcset\index.js133440805837229258 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\is-binary-path\index.js133440791323758572 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\assets\powers-dre.png133440805858159291 0
126C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\generator\create.js133440805871933047 0
125C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Raw.js133440805892795797 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\promisable.d.ts133440805870814556 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node\WhiteSpace.js133440805907015608 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_create_super133440805905917759 1
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\promise-value.d.ts133440805871282287 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\readonly-deep.d.ts133440805872011477 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\require-at-least-one.d.ts133440805872480656 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\elements.html133437322806642250 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\LV.js133440805917480951 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_to_array\package.json133440805909042700 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\index.d.ts133440805883122843 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\require-exactly-one.d.ts133440805872949175 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node\Nth.js133440805904044337 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h133440805892483496 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_non_iterable_spread.js133440805897014557 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\set-return-type.d.ts133440805874355706 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\picomatch\README.md133440791324383457 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.js133440805845665813 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\stringified.d.ts133440805874824658 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\callsites\license133440805837697355 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\UnicodeRange.cjs133440805893421297 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\tsconfig-json.d.ts133440805875137062 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-addon-api\tools133440805867220635 1
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\sass.node.mjs133440791325009042 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-mdb.txt133440805897795416 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\union-to-intersection.d.ts133440805875449895 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\value-of.d.ts133440805875761971 0
55C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets133439989332695823 1
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@mischnic\json-sourcemap133440805847071966 1
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\lexer\search.js133440805904825308 0
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage\package.json133440805878585588 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_array_without_holes\package.json133440805900296907 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\lib\source-map-generator.js133440791324383457 0
120C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_Condensed-ExtraBold.ttf133437322802733532 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\CopyrightNotice.txt133440805859253143 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\regenerator-runtime\path.js133440805836447077 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\dist\test.js.map133440805881387208 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-has.js133440805899202164 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\dist\lib\statuses.js133440805923253199 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\modules133440805856752865 1
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\package.json133440805850666167 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\algorythme\Exo06133437322807010095 1
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\src133440805891560415 1
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-svg133440805857689883 1
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\README.md133440805853005699 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\AO.js133440805870814556 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.mjs133440805887030404 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\SECURITY.md133440805854252145 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-html\lib\dependencies.js133440805846135851 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\docs\README.md133440805886404230 0
101C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_class_apply_descriptor_set.js133440805891730277 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\dom-manip-convenience.js133440805908418511 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js133440805846135851 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\gt.js133440805861283365 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\dist\unpacker\agents.js133440805860033953 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-html\lib\inline.js133440805855033557 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.d.ts133440805858314388 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domutils\lib\traversal.js133440805851136518 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.es6.html133440805833166949 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-addon-api\README.md133440805866595753 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\TD.js133440805923876138 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\bin.js133440805833634961 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_async_generator_delegate.cjs133440805853159435 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.es6.js133440805843166254 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domhandler\lib\esm\index.js133440805851883477 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\esm\sort.d.ts133440805887966668 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\GA.js133440805911074091 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\color-name133440805857689883 1
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.html133440805835042145 0
101C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_skip_first_generator_next.mjs133440805913731502 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\nth-check\lib\esm\compile.js.map133440805856283347 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133440805866595753 0
130C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\default.js133440805880917772 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-paint-api.js133440805902949038 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\docs\docs\030-config.md133440805883904457 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.1133440805869407409 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\js-data\asyncData.js133437322806642250 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\internal\parse-options.js133440805873417900 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\exo-07-bissextile\exo07.html133437322807265266 0
128C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\optional.js133440805856127081 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\dom-serializer\README.md133440805856908478 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\reporter-tracer133440805853627414 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\rollup.config.js133440805843947243 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\test\PublicBundle.test.js133440805895140629 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\modules\index.js133440805838792671 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\coerce.js133440805849885995 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\assets\fonts\Lato\Lato-Thin.ttf133431273595533394 0
134C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\MediaFeature.js133440805889998183 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\focusin-focusout-events.js133440805910295383 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\dist\source-map.js133440805868000997 0
128C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeRasterImages.js133440805883748786 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\parse-json\license133440805832228159 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\modules\package.json133440805849259804 0
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\fonctionnaliter\js\script.js133440747713890175 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node\String.cjs133440805891560415 0
114C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\Atrule.js133440805861595623 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\to-regex-range\README.md133440791323919299 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\build-test.js133440805835666678 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\dist\connexion.8ea35f5b.css133440894725534152 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\index.js133440805840511000 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\generator\index.cjs133440805883748786 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\LICENSE.md133440805843166254 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_extends.cjs133440805878886765 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\package.json133440805832228159 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\.bin\svgo.ps1133440805937780093 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-what\package.json133440805854096093 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel\highlight\README.md133440805833166949 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\graph\test\integration133440805844885735 1
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\packager-js\src\helpers.js133440805862199284 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\value\index.d.ts133440791325321159 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\README.md133440805836291209 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_set.cjs133440805885466538 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\is-json\index.js133440805838478165 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\abortcontroller-polyfill\dist\polyfill-patch-fetch.js133440805856439686 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\src133440805851603782 1
61C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\JS-String133437322806642250 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\NC.js133440805919200590 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\restructure\prepare133440805889060684 1
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\picture-in-picture.js133440805920449367 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\lib\source-node.js133440791324540141 0
113C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.napi.node133440805851136518 0
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\is-json\test133440805844415804 1
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-releases\package.json133440805840511000 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\js-yaml\lib\type\bool.js133440805837072491 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\clone\package.json133440805839105427 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\config\lexer.js133440805902481299 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\index.d.ts.map133440805882498093 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\input-file-multiple.js133440805914511949 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_class_private_field_loose_key.cjs133440805870189275 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\wbr-element.js133440805925751313 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\lib133440791324540141 1
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\manipulation.js133440805861439313 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-letter-spacing.js133440805899826556 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\removeEmptyAttrs.js133440805885311578 0
130C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeOffCanvasPaths.js133440805883435640 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\src\timsort.js133440805852533835 0
125C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeEditorsNSData.js133440805882087250 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\electron-to-chromium\full-chromium-versions.json133440805854720934 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_class_apply_descriptor_get.mjs133440805910761551 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\build\timsort.js133440805846918542 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\YE.js133440805926844578 0
115C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\function\expression.cjs133440805876699341 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\classes\semver.js133440805876544116 0
135C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\addAttributesToSVGElement.js133440805860033953 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c133440805879356010 0
108C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\react-refresh\cjs\react-refresh-runtime.development.js133440805849572981 0
